ID, Name, Age, Grade, Email
1, John Doe, 20, A, johndoe@universitycom
2, Jane Smith, 22, B, [email]
3, Mike Johns, 21, C, [email]
4, Alice Johnson, 19, A, [email]
5, Bob Brown, 20, B, [email]
6, Emma Wilson, 18, C, [email]
7, Chris Lee, 22, D, [email]
8, Anna Scott, 23, C, [email]
9, David Brown, 21, B, [email]
10, Julie Baker, 24, A, [email]